ID,Zip.code,Gender,Marital.status,academic,Age,num.month,favorite.QSR,num.people,appealing,seat,parking,cleanliness,appearance,friendliness,knowledge,received,billing,prompt,attention,hours,waiting.time,food.size,price,Wifi,Variety,value,location,drive.tru,discounts,healthy.food,menu,last.visit,visit.again,recommend,Profession,Information.Source
1,72830,2,2,4,2,6,BURGER KING,1,3,3,3,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,4,4,Student,multiple.way
2,72845,2,2,4,1,28,BURGER KING,1,2,5,5,4,3,2,3,4,3,5,3,3,2,4,3,2,2,3,3,3,2,2,3,3,4,4,Student,drive
3,72560,1,2,3,1,15,MCDONALD'S,1,3,3,3,3,4,4,4,5,3,4,3,4,3,2,3,1,5,3,2,5,4,2,5,5,5,4,Student,sign
4,71935,1,3,3,1,4,SONIC,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,2,5,5,5,5,Student,other
5,72745,2,2,3,1,4,TACO BELL,1,5,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,3,4,5,5,5,5,Student,drive
6,72031,2,2,4,1,28,MCDONALD'S,1,3,5,5,4,4,5,5,5,5,5,4,5,5,4,5,1,5,4,5,5,5,3,5,5,5,5,Student,drive
7,72634,1,2,3,1,16,TACO BELL,3,4,5,4,4,3,3,3,4,4,4,3,4,4,4,4,2,4,4,4,5,3,2,4,5,5,5,Student,drive
8,72635,1,2,3,1,12,MCDONALD'S,4,4,3,3,4,2,3,3,4,4,4,2,4,3,2,4,4,5,4,3,4,5,4,4,4,5,4,Student,multiple.way
9,72801,1,2,3,1,12,MCDONALD'S,4,4,4,4,4,3,4,4,4,5,4,2,5,2,5,5,5,5,5,5,2,5,1,4,4,5,4,Student,mobile
10,72762,1,2,4,1,12,TACO BELL,2,4,5,2,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,5,5,5,5,Student,multiple.way
11,72801,2,2,3,1,8,SONIC,2,4,5,2,2,3,2,3,5,5,3,3,5,5,5,4,5,4,4,5,5,4,2,4,4,4,4,Student,drive
12,72802,1,2,3,1,16,TACO BELL,5,3,4,2,3,2,3,2,4,4,3,3,5,4,4,4,3,3,3,3,4,3,3,3,4,4,3,Student,drive
13,72801,2,2,4,1,20,ZAXBY'S,2,4,4,5,5,3,2,2,2,3,3,2,4,3,3,3,3,3,4,4,4,4,1,2,3,3,5,Student,mobile
14,72058,2,3,3,1,3,TACO BELL,3,3,3,2,4,4,4,4,4,5,4,3,5,4,4,4,4,4,4,5,2,3,1,4,4,5,4,Student,multiple.way
15,72857,2,2,2,1,3,TACO BELL,2,3,4,4,3,3,3,4,4,3,3,3,4,3,4,3,4,3,4,3,3,3,3,4,3,4,3,Student,multiple.way
16,72076,2,2,2,1,8,WENDY'S,2,3,5,5,1,3,4,3,5,5,5,3,5,5,5,5,5,5,3,5,5,5,3,5,4,5,3,Student,sign
17,72801,1,2,2,1,8,CHICK-FIL-A,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,Student,friend.relative
18,72903,2,2,4,1,2,CHICK-FIL-A,1,5,5,5,5,5,5,5,5,5,5,5,4,4,5,3,4,5,5,5,5,4,5,5,5,5,5,Student,friend.relative
19,72023,1,2,3,1,12,DAIRY QUEEN,1,4,5,5,3,4,4,3,4,4,3,3,5,4,4,3,5,4,3,4,5,3,3,5,4,5,4,Student,friend.relative
20,72801,1,2,4,1,4,WENDY'S,1,4,5,5,4,5,3,3,5,5,5,3,5,5,5,4,3,5,4,4,4,2,2,5,4,5,4,Student,drive
21,72802,1,2,2,1,1,WENDY'S,1,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,Student,drive
22,72801,1,1,4,1,8,TACO BELL,3,5,5,5,5,4,5,4,5,5,5,5,5,3,3,5,5,5,5,5,5,5,3,5,4,5,5,Student,social.media
23,72823,1,2,4,1,24,WENDY'S,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
24,72601,1,2,4,1,5,RAISING CANES,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,multiple.way
25,72801,2,2,4,1,20,TROPICAL SMOOTHIE,3,5,5,3,5,4,2,3,5,5,5,3,5,5,5,5,5,4,5,5,3,2,1,5,4,5,5,Student,friend.relative
27,72120,2,2,2,1,10,TACO BELL,2,3,3,4,3,3,4,3,3,3,4,3,5,2,4,3,3,4,4,5,5,4,2,4,4,5,4,Student,TV.ad
28,72801,2,2,2,1,4,TACO BELL,2,4,4,5,3,4,3,4,5,4,4,4,4,4,4,3,5,5,4,4,3,3,3,3,4,5,4,Student,friend.relative
29,NA,2,2,1,1,1,KFC,3,4,4,3,3,3,4,4,3,5,4,3,4,4,3,2,2,3,3,3,3,3,3,4,3,3,3,Student,friend.relative
30,71943,1,2,2,1,12,SONIC,1,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,5,5,5,5,4,4,4,4,5,4,Student,drive
31,71901,1,2,4,2,12,CHICK-FIL-A,2,3,4,4,3,3,4,3,4,4,2,5,4,4,3,3,3,4,4,4,4,2,4,4,4,4,4,Student,friend.relative
32,72801,1,2,2,1,16,MCDONALD'S,2,4,5,5,4,5,5,5,5,5,5,4,5,4,4,5,5,3,5,4,5,5,4,4,5,5,3,Student,drive
33,72801,2,2,1,1,20,TACO BELL,2,4,4,2,4,4,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,5,5,5,5,5,5,Student,TV.ad
34,72801,1,2,2,1,8,TACO BELL,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,Student,multiple.way
35,72801,2,2,1,1,40,CHICK-FIL-A,5,3,3,3,3,3,3,2,2,3,2,2,2,4,2,4,4,4,4,4,4,3,3,5,5,5,5,Student,multiple.way
36,72801,2,2,2,1,16,ZAXBY'S,2,3,4,3,2,5,4,4,5,5,4,4,5,4,4,4,5,5,5,5,4,5,2,3,4,5,4,Student,TV.ad
37,72756,1,2,3,1,16,WENDY'S,5,5,4,4,4,3,4,4,2,2,3,2,5,3,2,2,1,3,2,3,1,3,2,2,4,5,5,Student,drive
38,72802,1,2,1,1,12,CHICK-FIL-A,1,4,5,3,3,3,3,3,5,5,4,3,5,4,4,4,4,4,4,4,1,3,3,5,4,5,5,Student,other
39,72802,1,2,3,1,20,FIREHOUSE SUBS,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,3,5,5,5,5,5,Student,sign
40,72802,2,1,4,4,28,STARBUCKS,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,3,4,5,5,5,Student,drive
41,72837,2,1,4,4,16,WENDY'S,2,3,5,5,3,3,4,4,2,3,3,3,4,3,3,5,3,3,5,4,4,3,3,3,3,4,4,Student,other
42,72801,1,2,3,1,8,TACO BELL,4,4,5,4,4,3,4,4,4,4,4,3,4,4,3,5,3,5,5,5,5,3,3,5,4,5,4,Student,drive
43,72801,2,2,3,1,2,TROPICAL SMOOTHIE,2,5,4,4,5,5,5,4,5,5,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,Student,multiple.way
44,72858,2,2,4,2,0,ARBY'S,5,2,4,4,3,2,3,3,2,3,2,3,2,3,3,3,4,4,3,3,3,4,2,3,4,4,4,Student,other
45,72761,2,2,4,1,16,MCDONALD'S,1,5,5,5,4,4,5,5,5,5,4,3,2,5,5,5,5,5,5,5,5,4,2,5,5,5,5,Student,other
46,72802,1,2,3,1,16,MCDONALD'S,2,5,5,5,4,5,3,3,4,5,5,3,5,4,4,5,5,5,5,5,5,3,2,5,5,5,5,Student,drive
47,72801,2,2,4,1,10,SUBWAY,2,3,3,2,2,3,3,4,5,5,3,3,5,4,5,4,4,3,4,4,5,2,2,4,4,5,4,Student,multiple.way
48,72801,2,2,2,1,15,POPEYE'S,2,3,4,4,2,3,3,3,3,4,3,2,4,3,3,3,1,4,3,4,4,3,2,4,4,4,5,Student,friend.relative
49,72801,2,2,3,1,8,TACO BELL,1,3,5,5,2,3,5,5,5,5,5,4,5,3,5,5,5,2,5,5,5,5,2,5,5,5,5,Student,drive
50,72628,2,2,4,1,8,CHICK-FIL-A,1,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,2,5,5,5,3,4,5,5,5,5,5,Student,friend.relative
51,72034,2,3,4,1,8,SONIC,1,4,3,2,3,4,5,5,5,5,5,3,5,5,5,3,1,5,5,5,5,5,5,5,5,5,5,Student,multiple.way
52,72762,2,2,3,1,10,TACO BELL,2,5,1,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,5,5,5,Student,social.media
53,72802,1,2,4,1,20,ZAXBY'S,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,drive
54,72802,2,2,4,1,8,WENDY'S,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,5,4,5,5,4,5,5,5,5,5,Student,friend.relative
55,72064,1,2,4,1,12,POPEYE'S,1,5,5,5,5,4,3,4,3,5,5,5,5,4,5,4,3,5,5,5,5,3,3,5,5,5,5,Student,drive
56,72801,2,2,3,1,6,OTHER,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,3,5,5,5,5,5,5,5,Student,friend.relative
57,72761,1,2,1,1,16,FREDDY'S,3,4,3,3,4,4,3,5,5,5,3,3,3,5,3,4,3,5,5,5,5,3,2,5,4,5,5,Student,multiple.way
58,72802,1,2,4,1,16,POPEYE'S,2,3,3,4,3,4,4,3,5,4,5,5,5,5,5,4,4,5,5,5,5,3,2,4,5,5,5,Student,mobile
59,72801,2,2,4,1,10,TACO BELL,1,5,3,3,4,3,4,4,5,5,5,3,5,3,4,5,2,5,5,5,5,3,2,5,5,5,5,Student,drive
60,71602,2,2,2,1,12,TACO BELL,6,3,4,4,3,5,5,5,5,4,5,2,5,4,4,3,2,3,4,4,3,4,2,4,4,4,4,Student,multiple.way
61,72801,1,2,2,1,4,CHICK-FIL-A,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,sign
62,72801,1,2,2,1,2,CHICK-FIL-A,1,5,5,5,5,5,5,5,5,5,5,5,4,4,3,4,3,5,5,4,5,3,3,5,5,4,3,Student,drive
63,72801,2,2,4,1,2,FIVE GUYS,6,4,5,4,4,5,5,5,5,5,4,3,5,5,5,4,5,5,5,5,3,3,3,5,5,5,4,Student,friend.relative
64,72751,1,2,2,1,4,MCDONALD'S,2,3,5,4,2,3,3,2,2,2,3,2,5,3,3,3,4,4,3,5,4,4,3,5,4,5,4,Student,drive
65,72102,2,2,3,1,12,TACO BELL,6,4,5,5,4,3,3,3,5,5,5,3,5,5,5,3,3,3,5,5,5,3,3,5,5,5,5,Student,sign
66,NA,2,2,1,1,4,TACO BELL,3,4,5,5,2,4,4,4,5,5,4,4,5,4,5,3,1,4,4,5,5,1,1,5,4,5,5,Student,other
67,72209,1,2,3,1,1,TACO JOHN'S,3,3,4,2,4,5,3,4,3,2,4,3,4,3,4,4,2,3,3,4,2,3,4,3,4,5,2,Student,multiple.way
68,72801,2,2,3,1,10,CHICK-FIL-A,2,3,3,3,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,4,5,5,3,5,5,5,5,Student,multiple.way
69,37209,1,1,1,1,60,TACO BELL,4,3,5,2,3,3,5,3,3,4,3,5,4,3,5,3,3,3,3,3,3,4,5,5,1,1,5,Student,sign
70,72834,1,2,2,1,5,SUBWAY,5,4,3,3,3,3,4,4,4,4,3,4,3,3,4,3,2,4,3,2,3,3,3,4,4,3,4,Student,multiple.way
71,71913,1,2,2,1,1,CHICK-FIL-A,3,4,5,4,3,3,4,5,3,5,3,5,2,2,3,3,5,3,0,3,5,2,4,5,4,5,4,Student,TV.ad
